run -all
# UVM_INFO master_host_driver.sv(103) @ 10: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Start of reset_dut method
# UVM_INFO master_host_driver.sv(119) @ 90: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] End of reset_dut method
# UVM_INFO master_host_driver.sv(127) @ 90: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Start of cfg_dut method
# UVM_INFO master_host_driver.sv(185) @ 6450: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] End of cfg_dut method
# UVM_INFO master_host_driver.sv(196) @ 6470: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of ff(hex) from address 0(hex)
# UVM_INFO master_host_driver.sv(196) @ 11710: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of ff(hex) from address 100(hex)
# UVM_INFO master_host_driver.sv(196) @ 186070: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of ff(hex) from address 200(hex)
# UVM_INFO master_host_driver.sv(196) @ 360430: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of ff(hex) from address 300(hex)
# UVM_INFO master_host_seq_lib.sv(55) @ 534770: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.full_burst_seq [MASTER_HOST_BASE_SEQ] END FULL BURST sequence
# UVM_INFO master_host_seq_lib.sv(37) @ 534770: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 534770: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 534790: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 767410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# -------------------------------------------------------------------------
# Name                          Type                       Size  Value     
# -------------------------------------------------------------------------
# scoreboard0                   master_host_scoreboard     -     @496      
#   sb_ram                      uvm_analysis_imp_sent_pkt  -     @765      
#     recording_detail          uvm_verbosity              32    UVM_FULL  
#   sb_rx                       uvm_analysis_imp_rcvd_pkt  -     @774      
#     recording_detail          uvm_verbosity              32    UVM_FULL  
#   recording_detail            uvm_verbosity              32    UVM_FULL  
# -------------------------------------------------------------------------
# 
# -------------------------------------------------------------------------
# Name                          Type                       Size  Value     
# -------------------------------------------------------------------------
# packet                        packet                     -     @847      
#   length                      integral                   8     'h4b      
#   data                        da(integral)               76    -         
#     [0]                       integral                   8     'h68      
#     [1]                       integral                   8     'h87      
#     [2]                       integral                   8     'h58      
#     [3]                       integral                   8     'hd6      
#     [4]                       integral                   8     'h47      
#     ...                       ...                        ...   ...       
#     [71]                      integral                   8     'h61      
#     [72]                      integral                   8     'h22      
#     [73]                      integral                   8     'h4e      
#     [74]                      integral                   8     'h8b      
#     [75]                      integral                   8     'h93      
#   init_addr                   integral                   10    'h1d2     
#   wr_rd                       integral                   32    'h0       
#   conf_reg                    integral                   8     'h0       
#   clk_reg                     integral                   8     'h2       
# -------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 767410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# -------------------------------------------------------------------------
# Name                          Type                       Size  Value     
# -------------------------------------------------------------------------
# scoreboard0                   master_host_scoreboard     -     @496      
#   sb_ram                      uvm_analysis_imp_sent_pkt  -     @765      
#     recording_detail          uvm_verbosity              32    UVM_FULL  
#   sb_rx                       uvm_analysis_imp_rcvd_pkt  -     @774      
#     recording_detail          uvm_verbosity              32    UVM_FULL  
#   recording_detail            uvm_verbosity              32    UVM_FULL  
# -------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @839                                                                               
#   length                       integral                   8     'h4b                                                                               
#   data                         da(integral)               76    -                                                                                  
#     [0]                        integral                   8     'h68                                                                               
#     [1]                        integral                   8     'h87                                                                               
#     [2]                        integral                   8     'h58                                                                               
#     [3]                        integral                   8     'hd6                                                                               
#     [4]                        integral                   8     'h47                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [71]                       integral                   8     'h61                                                                               
#     [72]                       integral                   8     'h22                                                                               
#     [73]                       integral                   8     'h4e                                                                               
#     [74]                       integral                   8     'h8b                                                                               
#     [75]                       integral                   8     'h93                                                                               
#   init_addr                    integral                   10    'h1d2                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    534770                                                                             
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 767410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_driver.sv(226) @ 767450: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 806790: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @851                                                                               
#   length                       integral                   8     'h27                                                                               
#   data                         da(integral)               40    -                                                                                  
#     [0]                        integral                   8     'h1                                                                                
#     [1]                        integral                   8     'h41                                                                               
#     [2]                        integral                   8     'hae                                                                               
#     [3]                        integral                   8     'ha                                                                                
#     [4]                        integral                   8     'h21                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [35]                       integral                   8     'heb                                                                               
#     [36]                       integral                   8     'h7d                                                                               
#     [37]                       integral                   8     'h57                                                                               
#     [38]                       integral                   8     'hf2                                                                               
#     [39]                       integral                   8     'h1a                                                                               
#   init_addr                    integral                   10    'h39c                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0                                                                                
#   clk_reg                      integral                   8     'h2                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 806790: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @843                                                                               
#   length                       integral                   8     'h27                                                                               
#   data                         da(integral)               40    -                                                                                  
#     [0]                        integral                   8     'h1                                                                                
#     [1]                        integral                   8     'h41                                                                               
#     [2]                        integral                   8     'hae                                                                               
#     [3]                        integral                   8     'ha                                                                                
#     [4]                        integral                   8     'h21                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [35]                       integral                   8     'heb                                                                               
#     [36]                       integral                   8     'h7d                                                                               
#     [37]                       integral                   8     'h57                                                                               
#     [38]                       integral                   8     'hf2                                                                               
#     [39]                       integral                   8     'h1a                                                                               
#   init_addr                    integral                   10    'h39c                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    767430                                                                             
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 806790: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 806810: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 806810: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 806810: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 806830: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 822510: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @871                                                                               
#   length                       integral                   8     'h4                                                                                
#   data                         da(integral)               5     -                                                                                  
#     [0]                        integral                   8     'hb                                                                                
#     [1]                        integral                   8     'h2c                                                                               
#     [2]                        integral                   8     'h8d                                                                               
#     [3]                        integral                   8     'hab                                                                               
#     [4]                        integral                   8     'hed                                                                               
#   init_addr                    integral                   10    'h15d                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0                                                                                
#   clk_reg                      integral                   8     'h2                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 822510: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @863                                                                               
#   length                       integral                   8     'h4                                                                                
#   data                         da(integral)               5     -                                                                                  
#     [0]                        integral                   8     'hb                                                                                
#     [1]                        integral                   8     'h2c                                                                               
#     [2]                        integral                   8     'h8d                                                                               
#     [3]                        integral                   8     'hab                                                                               
#     [4]                        integral                   8     'hed                                                                               
#   init_addr                    integral                   10    'h15d                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    806810                                                                             
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 822510: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_driver.sv(226) @ 822550: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 852790: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @875                                                                               
#   length                       integral                   8     'h19                                                                               
#   data                         da(integral)               26    -                                                                                  
#     [0]                        integral                   8     'h47                                                                               
#     [1]                        integral                   8     'h48                                                                               
#     [2]                        integral                   8     'h7b                                                                               
#     [3]                        integral                   8     'hf0                                                                               
#     [4]                        integral                   8     'h2                                                                                
#     ...                        ...                        ...   ...                                                                                
#     [21]                       integral                   8     'hfe                                                                               
#     [22]                       integral                   8     'h66                                                                               
#     [23]                       integral                   8     'h92                                                                               
#     [24]                       integral                   8     'h95                                                                               
#     [25]                       integral                   8     'h12                                                                               
#   init_addr                    integral                   10    'h155                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0                                                                                
#   clk_reg                      integral                   8     'h2                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 852790: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @867                                                                               
#   length                       integral                   8     'h19                                                                               
#   data                         da(integral)               26    -                                                                                  
#     [0]                        integral                   8     'h47                                                                               
#     [1]                        integral                   8     'h48                                                                               
#     [2]                        integral                   8     'h7b                                                                               
#     [3]                        integral                   8     'hf0                                                                               
#     [4]                        integral                   8     'h2                                                                                
#     ...                        ...                        ...   ...                                                                                
#     [21]                       integral                   8     'hfe                                                                               
#     [22]                       integral                   8     'h66                                                                               
#     [23]                       integral                   8     'h92                                                                               
#     [24]                       integral                   8     'h95                                                                               
#     [25]                       integral                   8     'h12                                                                               
#   init_addr                    integral                   10    'h155                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
